,,31768623,0,,,51300038,514,,,61157249,6
,,31778148,0,,,51378178,515,,,61175353,6
,,31789149,0,,,51401090,516,,,61248970,6
,,31801429,0,,,51419022,517,,,61325804,6
,,31814797,0,,,51441323,518,,,61420250,7
,,31828988,0,,,51466119,519,,,61493603,7
,,31843923,0,,,51483359,520,,,61511661,7
,,31859295,0,,,51525208,521,,,61566313,7
,,31875044,0,,,51549153,522,,,61692052,8
,,31891006,0,,,51565752,523,,,61735396,8
,,31907150,0,,,51602310,524,,,61796028,4
,,31923443,0,,,51641545,525,,,61834077,4
,,31939800,0,,,51681051,526,,,61923096,4
,,31956361,0,,,51787859,527,,,62025695,4
,,31972829,0,,,51848711,528,,,62047701,1
,,31989758,0,,,51893007,529,,,62063225,1
,,32006792,0,,,51922114,530,,,62079462,1
,,32026449,0,,,51943546,531,,,62096734,1
,,32051545,0,,,52022475,532,,,62115852,1
,,32075579,1,,,52039530,533,,,62207892,2
,,32095354,2,,,52069318,534,,,62269557,2
,,32117906,3,,,52151424,535,,,62304230,2
,,32140281,4,,,52203678,0,,,62400565,3
,,32188974,5,,,52213315,0,,,62490607,3
,,32224796,6,,,52223931,0,,,62507620,3
,,32243952,7,,,52235622,0,,,62551383,3
,,32285428,8,,,52248108,0,,,62620601,3
,,32351032,9,,,52261406,0,,,62692166,1
,,32392363,10,,,52275220,0,,,62784803,2
,,32415143,11,,,52289542,0,,,62888942,2
,,32436595,12,,,52304315,0,,,62934519,1
,,32484245,13,,,52319451,0,,,62950095,1
,,32517033,14,,,52334833,0,,,62966418,1
,,32551209,15,,,52350500,0,,,62983426,1
,,32580474,16,,,52366328,0,,,62999820,1
,,32600086,17,,,52382376,0,,,63017154,1
,,32621789,18,,,52398632,0,,,63036277,1
,,32639876,19,,,52414947,0,,,63144858,2
,,32680489,20,,,52431177,0,,,63219345,2
,,32704839,21,,,52447411,0,,,63285998,2
,,32722347,22,,,52463888,0,,,63306548,2
,,32812200,23,,,52480701,0,,,63327949,2
,,32830933,24,,,52497456,0,,,63385567,2
,,32887109,25,,,52514451,0,,,63506949,2
,,32905485,26,,,52531515,0,,,63564304,2
,,32934206,27,,,52548720,0,,,63673944,2
,,32954624,28,,,52565436,0,,,63753453,2
,,32986012,29,,,52581868,0,,,63858183,3
,,33042476,30,,,52602825,0,,,63969509,4
,,33061628,31,,,52622060,1,,,64082340,5
,,33088208,32,,,52641417,1,,,64158383,5
,,33106473,33,,,52664802,2,,,64277175,6
,,33131915,34,,,52700251,2,,,64323232,6
,,33149144,35,,,52729244,2,,,64370671,6
,,33165704,36,,,52780728,3,,,64401449,6
,,33218984,37,,,52873586,4,,,64520674,7
,,33324063,38,,,52905967,5,,,64541852,7
,,33393388,39,,,52925338,6,,,64571249,7
,,33434426,40,,,53002133,7,,,64592297,7
,,33464450,41,,,53037857,8,,,64659592,7
,,33523951,42,,,53068348,9,,,64677571,7
,,33543904,43,,,53091725,10,,,64798483,7
,,33566235,44,,,53135106,11,,,64825811,7
,,33605843,45,,,53171658,12,,,64867037,7
,,33659495,46,,,53227617,13,,,64884482,7
,,33700299,47,,,53318189,14,,,64911218,7
,,33737014,48,,,53339485,15,,,64929970,7
,,33759691,49,,,53399930,16,,,64963278,7
,,33786051,50,,,53420234,17,,,65034128,7
,,33809944,51,,,53532986,18,,,65064268,7
,,33840726,52,,,53634840,19,,,65102316,7
,,33935264,53,,,53660078,20,,,65119184,7
,,33952943,54,,,53737093,21,,,65170840,4
,,33985903,55,,,53766471,22,,,65286501,4
,,34041158,56,,,53826520,23,,,65314993,4
,,34061255,57,,,53877636,24,,,65415181,5
,,34082678,58,,,53945355,25,,,65434383,3
,,34117605,59,,,53975772,26,,,65450013,3
,,34140387,60,,,53992164,27,,,65466271,3
,,34185486,61,,,54053623,28,,,65482804,3
,,34203121,62,,,54074478,29,,,65499402,3
,,34246784,63,,,54148848,30,,,65527735,3
,,34279953,64,,,54219199,31,,,65564506,3
,,34304412,65,,,54241833,32,,,65599146,3
,,34338767,66,,,54263255,33,,,65627263,3
,,34384124,67,,,54353115,34,,,65645815,3
,,34422067,0,,,54374995,35,,,65668972,3
,,34432718,0,,,54569440,36,,,65748049,4
,,34444484,0,,,54595491,37,,,65766377,4
,,34457459,0,,,54642474,38,,,65847023,5
,,34471409,0,,,54664819,39,,,65885549,6
,,34486017,0,,,54698577,40,,,65926705,6
,,34501226,0,,,54731500,41,,,65979873,6
,,34516819,0,,,54771044,42,,,66084009,7
,,34532673,0,,,54863691,43,,,66136386,7
,,34548952,0,,,54906171,44,,,66211301,6
,,34565125,0,,,54927106,45,,,66330351,7
,,34581493,1,,,54978986,46,,,66375544,7
,,34597967,1,,,55016645,47,,,66452461,3
,,34614315,1,,,55035565,48,,,66468039,3
,,34632092,1,,,55063918,49,,,66484239,3
,,34649914,1,,,55093558,50,,,66500683,3
,,34669606,1,,,55112533,51,,,66520941,3
,,34692525,2,,,55193910,52,,,66542043,3
,,34714911,2,,,55311462,53,,,66616779,3
,,34734807,2,,,55364838,54,,,66659255,4
,,34755747,3,,,55386687,55,,,66724918,4
,,34776695,4,,,55425113,56,,,66748155,5
,,34813912,5,,,55462114,57,,,66768730,5
,,34834768,6,,,55543153,58,,,66840831,5
,,34880433,7,,,55561573,59,,,66886857,5
,,34898503,8,,,55589417,60,,,67011289,6
,,34935604,9,,,55609797,61,,,67091553,6
,,34960046,10,,,55634128,62,,,67150425,6
,,34993609,11,,,55656003,63,,,67166899,6
,,35017191,12,,,55684044,64,,,67291548,7
,,35064807,13,,,55719003,65,,,67383306,7
,,35091241,14,,,55761048,66,,,67463453,7
,,35107967,15,,,55783783,67,,,67484373,7
,,35129128,16,,,55804677,68,,,67551776,7
,,35186802,17,,,55876602,69,,,67682245,8
,,35213662,18,,,55912783,70,,,67707706,8
,,35237227,19,,,55959764,71,,,67788372,8
,,35277652,20,,,56001551,72,,,67814619,8
,,35335070,21,,,56033579,73,,,67860857,8
,,35356806,22,,,56101099,74,,,67880948,8
,,35383332,23,,,56168288,75,,,67921805,8
,,35532032,24,,,56213650,76,,,67955893,8
,,35553378,25,,,56481730,77,,,68032934,8
,,35582550,26,,,56510389,78,,,68083807,8
,,35603315,27,,,56579679,79,,,68179112,9
,,35622980,28,,,56604328,80,,,68298017,10
,,35659802,29,,,56687240,81,,,68341207,10
,,35687618,30,,,56762658,82,,,68466137,11
,,35710990,31,,,56787079,83,,,68529918,5
,,35754677,32,,,56818984,84,,,68621475,5
,,35772945,33,,,56859367,85,,,68737397,6
,,35810040,34,,,56884759,86,,,68780452,2
,,35836623,35,,,56902902,87,,,68796013,2
,,35861197,36,,,56950262,88,,,68812128,2
,,35877835,37,,,56988071,89,,,68828814,2
,,35915935,38,,,57023300,90,,,68848789,2
,,35938431,39,,,57122083,91,,,68868879,2
,,35956486,40,,,57189369,92,,,68898940,2
,,35974664,41,,,57214209,93,,,68941095,2
,,35994102,42,,,57260768,94,,,68969149,2
,,36026722,43,,,57333120,95,,,68992372,2
,,36061048,44,,,57388144,96,,,69100837,3
,,36091555,45,,,57405171,97,,,69130766,3
,,36143505,46,,,57505139,98,,,69163152,3
,,36175703,47,,,57552299,99,,,69273182,4
,,36230738,48,,,57654319,100,,,69341600,5
,,36265766,49,,,57733678,101,,,69376165,5
,,36291789,50,,,57755662,102,,,69450204,5
,,36317713,51,,,57773618,103,,,69557015,6
,,36336087,52,,,57804436,104,,,69637713,6
,,36363694,53,,,57838617,105,,,69662855,6
,,36384304,54,,,57860242,106,,,69719723,6
,,36407624,55,,,57970850,107,,,69766196,4
,,36478569,56,,,58072767,108,,,69794126,4
,,36499575,57,,,58091827,109,,,69837949,4
,,36518275,58,,,58108893,110,,,69958927,4
,,36546874,59,,,58205760,111,,,70033532,0
,,36565089,60,,,58328909,112,,,70049092,0
,,36582233,61,,,58381668,113,,,70065207,0
,,36601420,62,,,58438143,114,,,70081682,0
,,36617854,62,,,58489648,115,,,70103852,0
,,36661918,63,,,58562776,116,,,70123262,0
,,36696265,64,,,58602712,117,,,70153610,0
,,36721003,65,,,58627310,118,,,70211239,0
,,36737756,66,,,58673907,119,,,70227938,0
,,36770200,67,,,58779997,120,,,70315507,0
,,36799623,68,,,58804620,121,,,70431129,1
,,36818884,69,,,58835653,122,,,70470382,1
,,36835983,70,,,58871606,123,,,70582885,2
,,36883543,71,,,58951705,124,,,70633768,2
,,36902885,72,,,58988458,125,,,70663788,2
,,36955221,73,,,59058524,126,,,70737660,3
,,37001077,74,,,59077453,127,,,70780344,3
,,37027324,75,,,59139476,128,,,70828289,3
,,37067016,0,,,59166021,129,,,70905099,3
,,37077163,0,,,59185915,130,,,70957906,3
,,37088693,0,,,59208518,131,,,70974361,3
,,37101390,0,,,59229655,132,,,71031859,3
,,37115109,0,,,59259407,133,,,71151750,4
,,37129574,0,,,59314011,134,,,71209645,4
,,37144592,0,,,59452525,135,,,71303517,4
,,37160096,0,,,59514659,136,,,71423868,5
,,37175900,0,,,59631665,137,,,71532316,5
,,37191904,0,,,59707922,138,,,71591297,5
,,37208135,0,,,59857437,139,,,71659706,5
,,37224572,0,,,59912732,140,,,71695389,5
,,37240895,0,,,59974011,141,,,71714466,5
,,37257406,0,,,60066516,142,,,71746261,5
,,37274041,0,,,60099506,143,,,71797682,5
,,37291027,1,,,60145259,144,,,71850176,5
,,37307607,1,,,60162792,145,,,71914574,5
,,37326607,2,,,60199090,146,,,72045849,6
,,37343781,2,,,60229259,147,,,72113132,6
,,37366399,3,,,60266833,148,,,72246652,1
,,37395566,4,,,60293124,149,,,72263089,1
,,37418871,5,,,60315697,150,,,72291089,1
,,37476374,6,,,60358274,151,,,72400173,2
,,37496107,7,,,60381466,152,,,72427092,1
,,37533124,8,,,60421387,153,,,72442628,1
,,37607369,9,,,60462289,154,,,72458873,1
,,37644086,10,,,60526999,155,,,72475236,1
,,37680055,11,,,60552446,156,,,72491710,1
,,37744392,12,,,60569815,157,,,72509737,1
,,37774192,13,,,60620333,158,,,72596151,1
,,37798333,14,,,60691493,159,,,72622656,1
,,37818312,15,,,60725339,160,,,72663239,1
,,37851010,16,,,60758195,161,,,72681021,1
,,37873599,17,,,60860596,162,,,72746166,2
,,37912200,18,,,60880902,163,,,72770854,2
,,37936964,19,,,60934010,164,,,72800148,2
,,37969234,20,,,61005173,165,,,72877270,2
,,37993097,21,,,61059716,166,,,72920416,2
,,38010276,22,,,61111408,167,,,72977426,2
,,38060645,23,,,61148509,168,,,73032839,2
,,38158325,24,,,61237042,169,,,73119304,2
,,38200308,25,,,61276911,170,,,73136569,2
,,38224745,26,,,61325494,171,,,73156237,2
,,38246711,27,,,61418760,172,,,73249429,3
,,38263624,28,,,61447658,173,,,73366091,4
,,38281040,29,,,61467720,174,,,73410404,4
,,38320119,30,,,61534960,175,,,73433623,2
,,38356921,31,,,61578248,176,,,73449177,2
,,38391998,32,,,61596182,177,,,73465444,2
,,38417518,33,,,61616722,178,,,73481888,2
,,38452750,34,,,61642215,179,,,73506334,2
,,38473659,35,,,61688202,180,,,73545621,2
,,38528674,36,,,61717403,181,,,73614046,3
,,38547801,37,,,61762693,182,,,73642880,3
,,38569339,38,,,61880084,183,,,73663629,3
,,38631420,39,,,61926812,184,,,73694899,3
,,38660930,40,,,61943541,185,,,73711804,3
,,38685034,41,,,62009326,186,,,73728656,3
,,38714435,42,,,62050903,187,,,73777854,3
,,38756933,43,,,62068264,188,,,73794380,3
,,38844410,44,,,62154029,189,,,73825982,3
,,38876592,45,,,62192017,190,,,73920187,3
,,38915341,46,,,62224231,191,,,73990280,3
,,38973904,47,,,62299948,192,,,74104891,3
,,39011865,48,,,62327694,193,,,74122425,3
,,39034087,49,,,62382319,194,,,74197050,4
,,39087847,50,,,62505089,195,,,74275208,4
,,39114936,51,,,62540220,196,,,74292318,4
,,39136008,52,,,62642630,197,,,74376021,4
,,39180216,53,,,62667348,198,,,74484471,5
,,39198399,54,,,62683777,199,,,74585834,6
,,39218126,55,,,62708230,200,,,74651321,6
,,39240496,56,,,62758800,201,,,74684479,6
,,39276132,57,,,62822048,202,,,74721721,6
,,39295345,58,,,62865312,203,,,74764426,6
,,39329023,59,,,62892660,204,,,74849655,6
,,39362976,60,,,62930942,205,,,74933953,6
,,39388930,61,,,62966581,206,,,75035358,7
,,39422780,62,,,63016529,207,,,75112882,7
,,39440334,63,,,63042483,208,,,75163404,7
,,39468969,64,,,63060260,209,,,75277877,8
,,39488720,65,,,63223071,210,,,75400602,9
,,39558985,66,,,63259558,211,,,75450713,9
,,39586583,67,,,63371908,212,,,75545384,10
,,39635091,68,,,63402871,213,,,75623867,10
,,39711357,0,,,63426458,214,,,75696437,10
,,39720837,0,,,63447404,215,,,75839221,11
,,39731870,0,,,63469298,216,,,75871395,11
,,39744233,0,,,63532732,217,,,75995641,9
,,39757488,0,,,63573251,218,,,76064262,9
,,39771655,0,,,63628908,219,,,76178334,9
,,39786474,0,,,63657175,220,,,76195401,4
,,39801787,0,,,63821206,221,,,76211355,4
,,39817533,0,,,63886599,222,,,76227795,4
,,39833479,0,,,63929112,223,,,76246605,4
,,39849626,0,,,63965297,224,,,76264777,4
,,39865884,0,,,63997682,225,,,76338424,4
,,39882944,0,,,64126699,226,,,76361342,4
,,39899680,0,,,64147345,227,,,76480737,4
,,39916081,0,,,64171429,228,,,76510405,4
,,39934833,0,,,64199460,229,,,76559260,4
,,39955580,0,,,64231071,230,,,76606834,4
,,39974798,0,,,64340828,231,,,76647773,4
,,39994330,1,,,64362934,232,,,76766514,5
,,40028355,2,,,64397722,233,,,76830068,5
,,40052312,3,,,64422126,234,,,76921986,1
,,40078176,4,,,64459974,235,,,76937559,1
,,40103431,5,,,64536943,236,,,76954085,1
,,40142123,6,,,64562912,237,,,76970460,1
,,40160303,7,,,64620056,238,,,76993657,1
,,40208429,8,,,64690073,239,,,77010335,1
,,40225616,9,,,64733565,240,,,77029234,1
,,40260213,10,,,64806946,241,,,77046431,1
,,40276665,11,,,64908171,242,,,77071158,1
,,40315055,12,,,64933066,243,,,77101303,1
,,40341749,13,,,64969580,244,,,77212214,1
,,40360159,14,,,65047403,245,,,77292097,1
,,40406662,15,,,65106912,246,,,77309043,1
,,40464669,16,,,65211358,247,,,77357540,1
,,40537338,17,,,65261913,248,,,77438794,1
,,40597427,18,,,65280139,248,,,77509842,1
,,40633747,19,,,65305106,249,,,77546847,1
,,40693427,20,,,65382840,250,,,77621551,1
,,40764702,21,,,65459276,251,,,77642998,1
,,40795931,22,,,65487501,252,,,77680618,1
,,40812362,23,,,65507807,253,,,77714193,1
,,40831265,24,,,65685354,254,,,77738151,1
,,40870792,25,,,65742096,255,,,77826352,2
,,40889128,26,,,65767407,256,,,77920687,3
,,40916289,27,,,65837315,257,,,77972969,3
,,40933489,28,,,65857079,258,,,78009735,3
,,40958257,29,,,65905333,259,,,78128800,4
,,41014579,30,,,65937963,260,,,78195605,4
,,41035729,31,,,65982851,261,,,78288324,4
,,41095550,32,,,66021750,262,,,78364762,4
,,41180503,33,,,66050182,263,,,78467889,5
,,41213447,34,,,66120785,264,,,78573607,5
,,41233389,35,,,66168768,265,,,78619820,5
,,41255744,36,,,66202615,266,,,78720843,5
,,41284937,37,,,66316082,267,,,78832098,5
,,41317887,38,,,66343082,268,,,78951261,5
,,41334984,39,,,66415446,269,,,79052183,6
,,41371144,40,,,66433250,270,,,79096722,6
,,41404933,41,,,66466572,271,,,79209000,6
,,41439600,42,,,66504495,272,,,79322831,7
,,41465651,43,,,66609824,273,,,79400320,7
,,41504538,44,,,66644059,274,,,79512715,8
,,41549394,45,,,66672841,275,,,79580046,8
,,41578379,46,,,66750470,276,,,79622706,8
,,41606932,47,,,66794538,277,,,79655244,8
,,41630810,48,,,66816163,278,,,79764514,9
,,41651320,49,,,66840816,279,,,79791128,9
,,41682712,50,,,66868025,280,,,79814189,9
,,41706400,51,,,66989588,281,,,79874569,9
,,41734001,52,,,67037138,282,,,79990568,5
,,41763566,53,,,67090816,283,,,80087667,6
,,41787995,54,,,67124793,284,,,80189160,5
,,41807841,55,,,67179727,285,,,80204746,5
,,41834423,56,,,67236265,286,,,80220898,5
,,41860470,57,,,67254504,287,,,80237307,5
,,41886544,58,,,67271205,288,,,80253690,5
,,41903316,59,,,67336463,289,,,80270277,5
,,41921978,60,,,67414721,290,,,80304672,5
,,41947216,61,,,67497040,291,,,80361017,4
,,41965247,62,,,67517800,292,,,80381999,4
,,41986356,63,,,67555009,293,,,80467053,5
,,42015494,64,,,67625305,294,,,80488862,6
,,42045250,65,,,67709668,295,,,80597948,7
,,42075741,66,,,67749111,296,,,80617353,7
,,42099686,67,,,67775172,297,,,80634140,3
,,42154829,68,,,67822324,298,,,80650327,3
,,42177655,69,,,67889822,299,,,80666918,3
,,42205674,70,,,67914491,300,,,80697617,3
,,42246864,71,,,67951444,301,,,80744990,3
,,42289140,72,,,67996291,302,,,80766907,3
,,42309277,73,,,68031110,303,,,80797107,3
,,42358698,0,,,68074762,304,,,80873616,4
,,42368280,0,,,68105373,305,,,80894562,5
,,42379229,0,,,68161711,306,,,80991827,5
,,42391441,0,,,68189686,307,,,81070294,5
,,42404861,0,,,68226940,308,,,81096160,5
,,42419056,0,,,68279529,309,,,81117779,5
,,42433947,0,,,68297764,310,,,81136932,5
,,42449315,0,,,68319856,311,,,81154289,5
,,42465067,0,,,68347776,312,,,81173015,5
,,42481054,0,,,68378685,313,,,81215729,5
,,42497184,0,,,68477317,314,,,81249470,5
,,42513402,0,,,68504987,315,,,81328158,5
,,42530292,0,,,68525101,316,,,81347841,5
,,42546938,0,,,68578050,317,,,81386392,5
,,42563669,0,,,68637430,318,,,81514750,6
,,42580604,0,,,68660489,319,,,81587924,6
,,42602587,0,,,68681527,320,,,81674445,6
,,42621019,0,,,68699123,321,,,81748316,6
,,42638225,0,,,68718917,322,,,81794515,6
,,42671936,1,,,68884841,323,,,81898553,7
,,42690961,2,,,68954789,324,,,81949399,7
,,42714417,3,,,69041973,325,,,81970438,7
,,42739497,4,,,69082630,326,,,82057749,7
,,42757204,5,,,69113780,327,,,82168662,8
,,42778306,6,,,69231538,328,,,82273589,8
,,42807553,7,,,69270960,329,,,82328369,8
,,42853592,8,,,69335677,330,,,82434393,9
,,42908725,9,,,69355269,331,,,82482887,9
,,42933920,10,,,69410209,332,,,82518562,9
,,42954807,11,,,69442029,333,,,82555200,9
,,42976539,12,,,69475641,334,,,82668095,10
,,42993483,13,,,69516926,335,,,82759750,10
,,43017759,14,,,69573688,336,,,82916918,11
,,43036883,15,,,69636595,337,,,83018464,12
,,43065710,16,,,69653365,338,,,83137327,13
,,43100110,17,,,69785150,339,,,83213456,13
,,43119600,18,,,69817194,340,,,83247011,13
,,43141039,19,,,69875234,341,,,83315242,13
,,43165917,20,,,69974007,342,,,83341925,13
,,43200256,21,,,69990467,343,,,83385068,5
,,43285344,22,,,70014188,344,,,83504393,6
,,43315857,23,,,70124253,345,,,83559906,6
,,43355899,24,,,70170814,346,,,83656021,5
,,43384862,25,,,70230279,347,,,83671576,5
,,43405688,26,,,70286760,348,,,83687710,5
,,43439336,27,,,70372461,349,,,83704099,5
,,43478562,28,,,70392048,350,,,83721646,5
,,43533873,29,,,70432978,351,,,83763460,5
,,43553441,30,,,70474861,352,,,83797598,5
,,43570396,31,,,70543159,353,,,83833776,5
,,43598078,32,,,70592533,354,,,83853636,5
,,43616277,33,,,70616643,355,,,83894765,5
,,43645556,34,,,70637589,356,,,83959769,6
,,43690238,35,,,70685727,357,,,84000887,6
,,43719667,36,,,70751155,358,,,84047718,6
,,43742662,37,,,70784641,359,,,84183889,5
,,43763533,38,,,70822835,360,,,84252204,5
,,43786198,39,,,70853491,361,,,84361261,0
,,43811446,40,,,70902069,362,,,84376806,0
,,43841514,41,,,70974925,363,,,84392951,0
,,43862690,42,,,71020894,364,,,84410174,0
,,43890531,43,,,71046205,365,,,84429635,0
,,43921213,44,,,71103131,366,,,84463249,0
,,43965922,45,,,71181737,367,,,,
,,44027573,46,,,71248895,368,,,,
,,44059858,47,,,71269011,369,,,,
,,44085399,48,,,71302660,370,,,,
,,44139438,49,,,71369450,371,,,,
,,44170091,50,,,71467548,372,,,,
,,44193445,51,,,71523226,373,,,,
,,44218936,52,,,71569008,374,,,,
,,44242090,53,,,71693529,375,,,,
,,44262933,54,,,71717055,376,,,,
,,44284967,55,,,71832702,377,,,,
,,44331142,56,,,71900180,378,,,,
,,44348968,57,,,71966607,379,,,,
,,44398232,58,,,72008295,380,,,,
,,44440986,59,,,72050366,381,,,,
,,44494404,60,,,72078922,382,,,,
,,44511850,61,,,72114077,383,,,,
,,44648701,62,,,72157495,384,,,,
,,44666964,63,,,72208980,385,,,,
,,44707058,64,,,72285579,386,,,,
,,44727210,65,,,72311615,387,,,,
,,44774713,66,,,72335437,388,,,,
,,44815599,67,,,72435324,389,,,,
,,44832539,68,,,72471962,390,,,,
,,44865077,69,,,72501425,391,,,,
,,44888531,70,,,72533448,392,,,,
,,44919225,71,,,72578293,393,,,,
,,44946875,72,,,72605343,394,,,,
,,44970148,73,,,72661547,395,,,,
,,45009509,0,,,72744707,396,,,,
,,45019717,0,,,72772243,397,,,,
,,45031268,0,,,72828397,398,,,,
,,45043950,0,,,72916650,399,,,,
,,45057653,0,,,72941407,400,,,,
,,45072161,0,,,73029079,401,,,,
,,45087330,0,,,73077955,402,,,,
,,45102841,0,,,73143686,403,,,,
,,45118719,0,,,73172865,404,,,,
,,45134706,0,,,73299581,405,,,,
,,45150971,0,,,73317058,406,,,,
,,45167820,0,,,73351160,407,,,,
,,45184339,0,,,73409437,408,,,,
,,45201289,0,,,73471870,409,,,,
,,45218312,0,,,73522671,410,,,,
,,45234761,0,,,73627985,411,,,,
,,45254526,0,,,73647161,412,,,,
,,45281423,0,,,73727400,413,,,,
,,45309439,0,,,73776974,414,,,,
,,45326285,0,,,73794320,415,,,,
,,45343398,1,,,73817079,416,,,,
,,45364270,2,,,73834248,417,,,,
,,45386547,3,,,73851292,418,,,,
,,45417836,4,,,73897544,419,,,,
,,45440081,5,,,73963589,420,,,,
,,45463514,6,,,73989794,421,,,,
,,45498782,7,,,74014485,422,,,,
,,45572918,8,,,74068269,423,,,,
,,45600716,9,,,74095434,424,,,,
,,45634113,10,,,74157127,425,,,,
,,45678688,11,,,74176988,426,,,,
,,45697511,12,,,74270804,427,,,,
,,45721833,13,,,74344662,428,,,,
,,45760811,14,,,74372102,429,,,,
,,45804611,15,,,74424818,430,,,,
,,45838563,16,,,74464089,431,,,,
,,45865272,17,,,74494233,432,,,,
,,45883725,18,,,74531635,433,,,,
,,45901145,19,,,74553694,434,,,,
,,45917919,20,,,74578288,435,,,,
,,45943773,21,,,74631707,436,,,,
,,45973992,22,,,74756729,437,,,,
,,45993407,23,,,74779692,438,,,,
,,46013566,24,,,74797160,439,,,,
,,46034300,25,,,74839580,440,,,,
,,46066006,26,,,74891011,441,,,,
,,46088217,27,,,74933408,442,,,,
,,46106374,28,,,74951432,443,,,,
,,46127239,29,,,75048665,444,,,,
,,46161408,30,,,75065329,445,,,,
,,46193879,31,,,75084476,446,,,,
,,46211229,32,,,75144112,447,,,,
,,46283870,33,,,75215719,447,,,,
,,46330879,34,,,75236327,448,,,,
,,46365816,35,,,75262117,449,,,,
,,46384423,36,,,75313647,450,,,,
,,46408088,37,,,75339736,451,,,,
,,46431296,38,,,75367598,452,,,,
,,46487491,39,,,75429288,453,,,,
,,46507963,40,,,75522284,454,,,,
,,46541127,41,,,75544749,455,,,,
,,46563866,42,,,75651847,456,,,,
,,46588471,43,,,75712614,457,,,,
,,46608285,44,,,75749200,458,,,,
,,46630096,45,,,75770076,459,,,,
,,46650205,46,,,75826780,460,,,,
,,46678107,47,,,75844790,461,,,,
,,46748508,48,,,75864992,462,,,,
,,46785493,49,,,75900958,463,,,,
,,46806550,50,,,75957826,464,,,,
,,46827355,51,,,75974382,465,,,,
,,46886962,52,,,76063575,466,,,,
,,46932691,53,,,76084801,467,,,,
,,46975079,54,,,76140232,468,,,,
,,47047458,55,,,76195289,469,,,,
,,47069778,56,,,76235262,470,,,,
,,47102015,57,,,76308498,471,,,,
,,47120992,58,,,76330964,472,,,,
,,47140999,59,,,76367055,473,,,,
,,47193667,60,,,76394842,474,,,,
,,47232324,61,,,76438371,475,,,,
,,47249328,62,,,76476503,476,,,,
,,47274399,63,,,76528696,477,,,,
,,47313652,64,,,76554642,478,,,,
,,47331270,65,,,76597701,479,,,,
,,47376811,66,,,76678043,480,,,,
,,47414628,67,,,76773002,481,,,,
,,47436010,68,,,76826602,482,,,,
,,47453204,69,,,76847608,483,,,,
,,47475410,70,,,76901758,484,,,,
,,47501351,71,,,76983163,485,,,,
,,47522457,72,,,77070086,486,,,,
,,47555986,73,,,77091951,487,,,,
,,47653305,0,,,77134308,488,,,,
,,47662801,0,,,77157864,489,,,,
,,47673755,0,,,77176906,490,,,,
,,47686154,0,,,77198216,491,,,,
,,47699505,0,,,77223764,492,,,,
,,47713764,0,,,77258193,493,,,,
,,47728738,0,,,77286347,494,,,,
,,47744059,0,,,77332727,495,,,,
,,47759780,0,,,77353012,496,,,,
,,47775741,0,,,77394680,497,,,,
,,47792085,0,,,77424019,498,,,,
,,47808406,0,,,77522255,499,,,,
,,47824706,0,,,77563223,500,,,,
,,47841376,0,,,77610760,501,,,,
,,47857808,0,,,77707017,502,,,,
,,47874190,0,,,77748130,503,,,,
,,47890952,0,,,77842276,504,,,,
,,47909194,0,,,77863881,505,,,,
,,47935902,0,,,78019133,506,,,,
,,47952312,0,,,78038412,507,,,,
,,47981165,1,,,78089721,508,,,,
,,48022700,2,,,78199972,509,,,,
,,48039320,3,,,78223635,510,,,,
,,48059350,4,,,78266913,511,,,,
,,48080667,5,,,78306026,512,,,,
,,48101107,6,,,78328678,513,,,,
,,48123673,7,,,78347665,514,,,,
,,48144757,8,,,78365448,515,,,,
,,48163524,9,,,78418283,0,,,,
,,48188309,10,,,78427853,0,,,,
,,48245685,11,,,78438552,0,,,,
,,48268048,12,,,78450167,0,,,,
,,48316241,13,,,78462509,0,,,,
,,48334842,14,,,78475652,0,,,,
,,48380789,15,,,78489392,0,,,,
,,48406008,16,,,78503698,0,,,,
,,48438702,17,,,78518445,0,,,,
,,48465223,18,,,78533562,0,,,,
,,48533685,19,,,78548997,0,,,,
,,48550809,20,,,78564652,0,,,,
,,48633798,21,,,78580494,0,,,,
,,48681090,22,,,78596385,0,,,,
,,48703257,23,,,78612693,0,,,,
,,48727435,24,,,78628906,0,,,,
,,48763258,25,,,78645118,0,,,,
,,48797545,26,,,78661475,0,,,,
,,48848140,27,,,78677970,0,,,,
,,48892777,28,,,78694399,0,,,,
,,48914838,29,,,78710876,0,,,,
,,48949640,30,,,78727567,0,,,,
,,48982082,31,,,78745366,1,,,,
,,49000917,32,,,78762588,1,,,,
,,49055470,33,,,78782737,1,,,,
,,49129807,34,,,78800087,1,,,,
,,49153109,35,,,78821196,1,,,,
,,49181680,36,,,78841588,1,,,,
,,49215399,37,,,78872766,1,,,,
,,49243709,38,,,78894282,1,,,,
,,49284922,39,,,78913527,2,,,,
,,49313225,40,,,78936221,2,,,,
,,49329716,41,,,78962229,3,,,,
,,49346671,42,,,78981806,4,,,,
,,49385601,43,,,79049053,5,,,,
,,49404490,44,,,79078608,6,,,,
,,49458783,45,,,79109662,7,,,,
,,49476075,46,,,79147623,8,,,,
,,49510233,47,,,79173176,9,,,,
,,49529293,48,,,79202782,10,,,,
,,49584643,49,,,79232378,11,,,,
,,49605004,50,,,79267287,12,,,,
,,49624570,51,,,79288582,13,,,,
,,49651031,52,,,79364970,14,,,,
,,49695370,53,,,79391731,15,,,,
,,49736870,54,,,79428694,16,,,,
,,49763374,55,,,79447994,17,,,,
